.PU;0;;;;;;;
.V_base;13.8;;;;;;;
.S_base;5.68;;;;;;;
.Branch_count;156;;;;;;;
.Sectionalizing_count;135;;;;;;;
.Tie_count;21;;;;;;;
.Nodes;143;;;;;;;
.Feeders;8;;;;;;;
.Feder_node_ids;0;1;2;3;4;5;6;7
91;84;85;0.33205;0.76653;79.608;33.747;1;
92;85;86;0.08442;0.19488;87.312;37.013;1;
93;86;87;0.1332;0.30748;0;0;1;
94;87;88;0.2932;0.29276;74.001;31.37;1;
95;88;89;0.21753;0.21721;232.05;98.369;1;
96;89;90;0.26482;0.26443;141.819;60.119;1;
97;87;91;0.10318;0.23819;0;0;1;
98;91;92;0.13507;0.31181;76.449;32.408;1;
99;1;93;0.00938;0.02165;0;0;1;
100;93;94;0.16884;0.38976;51.322;21.756;1;
101;94;95;0.11819;0.27283;59.874;25.381;1;
102;95;96;228.608;0.78414;9.065;3.843;1;
103;95;97;0.45587;105.236;2.092;0.887;1;
104;97;98;0.696;160.669;16.735;7.094;1;
105;98;99;0.45774;105.669;1.506.522;638.634;1;
106;99;100;0.20298;0.26373;313.023;132.694;1;
107;100;101;0.21348;0.27737;79.831;33.842;1;
108;101;102;0.54967;0.28914;51.322;21.756;1;
109;102;103;0.54019;0.28415;0;0;1;
110;101;104;0.0455;0.05911;202.435;85.815;1;
111;104;105;0.47385;0.24926;60.823;25.874;1;
112;105;106;0.86241;0.45364;45.618;19.338;1;
113;106;107;0.56862;0.29911;0;0;1;
114;102;108;0.77711;0.40878;157.07;66.584;1;
115;108;109;108.038;0.5683;0;0;1;
116;103;110;106.633;0.57827;250.148;106.041;1;
117;110;111;0.47385;0.24926;0;0;1;
118;98;112;0.32267;0.74488;68.809;28.593;1;
119;112;113;0.14633;0.33779;32.072;13.596;1;
120;113;114;0.12382;0.28583;61.084;25.894;1;
121;1;115;0.01126;0.02598;0;0;1;
122;115;116;0.6491;149.842;94.622;46.26;1;
123;116;117;0.04502;0.10394;49.858;24.375;1;
124;117;118;0.5264;0.18056;123.164;60.214;1;
125;117;119;0.02064;0.04764;78.35;38.304;1;
126;119;120;0.53071;0.27917;145.475;71.121;1;
127;119;121;0.09755;0.2252;21.369;10.447;1;
128;121;122;0.11819;0.27283;74.789;36.564;1;
129;121;123;0.13882;0.32047;227.926;111.431;1;
130;123;124;0.04315;0.09961;35.614;17.411;1;
131;124;125;0.09192;0.2122;249.295;121.877;1;
132;125;126;0.16134;0.37244;316.722;154.842;1;
133;126;127;0.37832;0.37775;333.817;163.199;1;
134;127;128;0.39724;0.39664;249.295;121.877;1;
135;128;129;0.2932;0.29276;0;0;1;
136;136;67;0.13132;0.30315;72.638;28.899;0;
137;3;18;0.26536;0.13958;120.507;58.915;0;
138;9;77;0.14187;0.14166;243.849;103.371;0;
139;32;129;0.08512;0.08499;0;0;0;
140;19;45;0.04502;0.10394;0;0;0;
141;44;90;0.14187;0.14166;141.819;60.119;0;
142;49;92;0.14187;0.14166;76.449;32.408;0;
143;56;114;0.0394;0.09094;61.084;25.894;0;
144;60;73;0.12944;0.29882;300.454;127.366;0;
145;73;125;0.01688;0.03898;249.295;121.877;0;
146;78;129;0.3317;0.17448;0;0;0;
147;85;98;0.14187;0.17166;16.735;7.094;0;
148;84;123;0.07692;0.17756;227.926;111.431;0;
149;84;97;0.07692;0.17756;2.092;0.887;0;
150;86;98;0.07692;0.17756;16.735;7.094;0;
151;86;126;0.07692;0.17756;316.722;154.842;0;
152;90;114;0.26482;0.26443;61.084;25.894;0;
153;104;41;0.49696;0.64567;262.962;111.473;0;
154;120;70;0.17059;0.08973;100.182;42.468;0;
155;122;71;0.05253;0.12126;142.523;60.417;0;
156;129;92;0.2932;0.29276;76.449;32.408;0;
